rowname	coef	exp(coef)	se(coef)	z	Pr(>|z|)	cancer_group	gene_list	survival
harmonized_diagnosisLow-grade glioma/astrocytoma, BRAF V600E	0.5418930035811053	1.719258345884355	270966.9392432561	1.999849151687947e-6	0.9999984043512379	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, FGFR	18.468818439362288	104931513.12545416	121180.0708619858	1.5240805115881442e-4	0.9998783959695091	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, H3	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, IDH	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, KIAA1549-BRAF	-2.025592512479558	0.131915658353549	270966.93924325594	-7.475423083482214e-6	0.9999940354753364	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, MYB/MYBL1	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, NF1-germline	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, NF1-somatic	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, NF1-somatic, FGFR	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, other MAPK	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, other MAPK, IDH	-0.5578866177844434	0.5724175234444395	270966.939243256	-2.0588733789534746e-6	0.9999983572567183	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, RTK	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, RTK, CDKN2A/B	0	1	0	NA	NA	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, wildtype	-2.343528803019782	0.09598831602254886	270966.9392432561	-8.648762869613098e-6	0.9999930992856363	LGG	SLC7A5	OS
CNS_regionMidline	0	1	0	NA	NA	LGG	SLC7A5	OS
CNS_regionMixed	0	1	270966.9392432561	0	1	LGG	SLC7A5	OS
CNS_regionOptic pathway	0	1	0	NA	NA	LGG	SLC7A5	OS
CNS_regionPosterior fossa	0	1	191602.56021757433	0	1	LGG	SLC7A5	OS
CNS_regionSpine	0	1	0	NA	NA	LGG	SLC7A5	OS
CNS_regionSuprasellar	0	1	121180.0708619858	0	1	LGG	SLC7A5	OS
CNS_regionVentricles	0	1	0	NA	NA	LGG	SLC7A5	OS
SLC7A5	0.19995993115737265	1.2213538189457438	4188.927252359922	4.7735355405067236e-5	0.9999619126969322	LGG	SLC7A5	OS
harmonized_diagnosisLow-grade glioma/astrocytoma, BRAF V600E	2.3885087593422834e-4	1.0002388794030759	1.3170916925836893	1.813471888701109e-4	0.9998553058786486	LGG	SLC7A5	PFS
harmonized_diagnosisLow-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B	-18.001479583884496	1.520746237439813e-8	27084.107148290284	-6.646510252423389e-4	0.9994696852476826	LGG	SLC7A5	PFS
harmonized_diagnosisLow-grade glioma/astrocytoma, FGFR	-5.581639956776676	0.003766383744710826	2.5538721223615894	-2.1855596871527307	0.028847834674193596	LGG	SLC7A5	PFS
harmonized_diagnosisLow-grade glioma/astrocytoma, H3	NA	NA	0	NA	NA	LGG	SLC7A5	PFS
harmonized_diagnosisLow-grade glioma/astrocytoma, IDH	0.1965650622520488	1.2172145130194	1.6050584571262028	0.12246598332872637	0.9025299845426491	LGG	SLC7A5	PFS
harmonized_diagnosisLow-grade glioma/astrocytoma, KIAA1549-BRAF	-2.1234192897125097	0.11962190647727008	1.4025045612556641	-1.514019525049822	0.13002088747748627	LGG	SLC7A5	PFS
harmonized_diagnosisLow-grade glioma/astrocytoma, MYB/MYBL1	-20.998518354618277	7.59380342055884e-10	24381.34584545211	-8.612534553146976e-4	0.9993128192500198	LGG	SLC7A5	PFS
