pathway	logFC	P.Value	adj.P.Val	direction
KEGG_MELANOGENESIS	0.5302303949650263	1.1310153349962171e-128	2.1036885230929638e-126	up
KEGG_WNT_SIGNALING_PATHWAY	-0.4568444839912434	2.0832279159646332e-85	1.937401961847109e-83	down
KEGG_PARKINSONS_DISEASE	0.40402338952198774	3.041668410040919e-80	1.8858344142253696e-78	up
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	0.3264278766962743	1.4299454714531577e-78	6.649246442257184e-77	up
KEGG_TGF_BETA_SIGNALING_PATHWAY	0.3778520813229829	2.0930660175566345e-75	7.78620558531068e-74	up
KEGG_ECM_RECEPTOR_INTERACTION	0.3957888429462945	1.857516817061629e-74	5.75830213289105e-73	up
KEGG_ETHER_LIPID_METABOLISM	0.31068774169934066	1.272515612522348e-72	3.3812557704165247e-71	up
KEGG_CHRONIC_MYELOID_LEUKEMIA	0.2926916242127586	2.861859264531815e-72	6.65382279003647e-71	up
KEGG_PENTOSE_PHOSPHATE_PATHWAY	0.31401663548327474	1.8237908512736013e-69	3.769167759298776e-68	up
KEGG_OOCYTE_MEIOSIS	0.27229784205447594	1.126298773343076e-68	2.0949157184181214e-67	up
KEGG_ASTHMA	0.2665346229026969	2.704427866402607e-65	4.572941665008045e-64	up
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.2667550866725325	3.745640012979838e-65	5.805742020118749e-64	up
KEGG_CHEMOKINE_SIGNALING_PATHWAY	0.2560487281359093	1.7160556851446054e-64	2.455279672591512e-63	up
KEGG_ABC_TRANSPORTERS	0.20664701938677346	3.2625669323716395e-64	4.334553210150893e-63	up
KEGG_PEROXISOME	0.24663161830603236	1.9577049876736478e-63	2.4275541847153235e-62	up
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.3124799498020695	5.887361208778579e-62	6.844057405205099e-61	up
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	0.24805617383733564	9.915051137036961e-62	1.0848232420522793e-60	up
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.23165287363564865	1.4684069835786675e-60	1.5173538830312898e-59	up
KEGG_BASE_EXCISION_REPAIR	0.2634271416826824	1.5827480247643314e-60	1.5494270137166612e-59	up
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	0.30448436977717275	1.9332918072199416e-60	1.7979613807145457e-59	up
KEGG_DILATED_CARDIOMYOPATHY	0.2690042859654395	2.999570691415102e-60	2.6567626123962335e-59	up
KEGG_GNRH_SIGNALING_PATHWAY	-0.27022795226995655	4.1766095636493727e-60	3.531133540176288e-59	down
KEGG_VEGF_SIGNALING_PATHWAY	0.24761910663939019	3.537446768081492e-59	2.8607178211441633e-58	up
KEGG_TYPE_II_DIABETES_MELLITUS	0.30660049879061857	2.9807117315633802e-58	2.3100515919616196e-57	up
KEGG_PROTEASOME	-0.2940213394114524	3.3672790966378925e-58	2.505255647898592e-57	down
KEGG_PYRIMIDINE_METABOLISM	0.22491855747228306	1.431781435845688e-57	1.0242744117973e-56	up
KEGG_ALLOGRAFT_REJECTION	0.2525170441507423	1.9355058354171128e-56	1.3333484643984556e-55	up
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	0.2099227014563964	1.1539718341438302e-55	7.665670041098301e-55	up
KEGG_NOTCH_SIGNALING_PATHWAY	0.2075557506653144	6.479518300541483e-54	4.1558289789679855e-53	up
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	0.3814713274267957	6.846028710957884e-54	4.2445378007938885e-53	up
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.22362180443162039	7.772643715963096e-54	4.663586229577857e-53	up
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.22596413241945915	1.215683575487175e-53	7.066160782519205e-53	up
KEGG_O_GLYCAN_BIOSYNTHESIS	0.24857987027947434	1.828471124929593e-53	1.0305928158694071e-52	up
KEGG_ADHERENS_JUNCTION	0.17621781660850444	3.0392104806033116e-51	1.6626269099771057e-50	up
KEGG_TYPE_I_DIABETES_MELLITUS	0.27971645488727853	7.24751689718498e-50	3.851537551075446e-49	up
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	0.2057069715122469	7.901906247122862e-50	4.0826515610134794e-49	up
KEGG_VIRAL_MYOCARDITIS	0.152750975329884	5.661067498584175e-49	2.8458339317206935e-48	up
KEGG_CITRATE_CYCLE_TCA_CYCLE	0.31849769233991104	1.3337029904909876e-47	6.528125163982202e-47	up
KEGG_BASAL_TRANSCRIPTION_FACTORS	0.20305194264447884	2.0389442980691902e-47	9.724195883099215e-47	up
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.2140199784056828	9.299212059567168e-47	4.324133607698733e-46	up
KEGG_OTHER_GLYCAN_DEGRADATION	0.21548278325361184	1.0270185727189208e-46	4.659157427456567e-46	up
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.3554551836856351	1.299001679227612e-46	5.752721722293711e-46	up
KEGG_PRION_DISEASES	-0.2222950528048933	1.0497197994544608e-45	4.540648434849528e-45	down
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	0.14744887707969395	2.1022898526527554e-44	8.886952558941193e-44	up
