pathway_description	BS_FKDQJJB5	BS_E3BAT4C1	BS_1BWP5MCT	BS_V72H4RQS	BS_HE57E1RP	BS_R439VVPK	BS_N4B1SZZH	BS_CHDGRYHJ	BS_9V633J1X	BS_9NJHQE9F	BS_D144EJRQ	BS_TZVFR600	BS_V9HVBBDW	BS_ZV68CES9	BS_YEB88D32	BS_KVNGNETA	BS_AHEFXG7W	BS_1AYRM596	BS_W311713R	BS_SKGJ5SY9	BS_TA9WP4TH	BS_HZRM07TW	BS_HHPA8NJ2	BS_JT82QGXF	BS_S1M423AB
KEGG_ABC_TRANSPORTERS	0.0036069818825598373	0.015585956554816673	0.04575954609371953	0.05190914543080346	0.021643677699185872	0.005242579123791632	0.05857564190233699	0.04428962095092173	0.05904437988456063	0.05964311330694709	0.045885473099211004	0.05424537150108352	0.029673446214732172	0.0038885273182241134	0.007911864801662904	0.06728639653074579	-0.01182708750648402	-0.037823184371018365	0.08517681810375347	0.02801893710587106	0.02946805611953551	-0.012961724105672168	0.055264684089690895	0.024574771737781876	0.05804134264467689
KEGG_ACUTE_MYELOID_LEUKEMIA	0.22549329884625804	0.22357546260733113	0.20343367161575635	0.24041784748034928	0.2321693031802481	0.23371003879443272	0.2603711508167803	0.18342538815053142	0.2169335583170755	0.1967342634063235	0.2550781608779495	0.22631137234295065	0.21286060698446657	0.2390053390052205	0.22669536636132476	0.21364633682128875	0.2151381623584497	0.22617936949879291	0.1978742758028466	0.2559025522360857	0.24600261085627995	0.24409043566967037	0.19388233141279118	0.23572907345453048	0.22686778569846125
KEGG_ADHERENS_JUNCTION	0.29247003591608217	0.28041693477340107	0.27250568761226285	0.31963628715408543	0.2963994852147319	0.2945209022181581	0.31411212201572075	0.27212222905593086	0.276717443224495	0.27651634437405403	0.30233093669507627	0.291600179259375	0.2725294752817958	0.29415591965152993	0.273090489543348	0.28743045779439513	0.296411162323671	0.30369896447696104	0.28701889434763345	0.3088076001547909	0.31869544323710836	0.28135947768327985	0.2950214199988767	0.2914882905857314	0.30173845630479756
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.11721382412468986	0.12660280709477081	0.12818713886912508	0.1317467478423447	0.10807746274175857	0.11267854390957087	0.13974926964324352	0.15085478748998352	0.12683926429553005	0.1490596518112605	0.1365043400447963	0.12828836837806326	0.13013001924488043	0.12868087047608323	0.1380678128939405	0.1638161485485193	0.12601187471542874	0.11993154885822609	0.15095446851683167	0.10353277637726527	0.1369638683306494	0.1268244647238834	0.13976060123336673	0.1310142567982711	0.13424651301213764
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.10897494885707969	0.05967271724082658	0.019503880566142284	0.043750594401940436	0.08632222811465319	0.0802707053807928	0.04207334559700483	0.06705468185145678	0.041477618676089636	0.07752162385955465	0.07184621925704288	0.08685543549912499	0.05385334710193079	0.06228423362197726	0.05416407774660335	0.066432767186585	0.06715279789601794	0.06760007503505196	0.05126418598719836	0.09636234991270289	0.05993990614192489	0.08143906791009245	0.06453868801233646	0.06492495759125118	0.04993683271542022
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.11906148643129509	0.13108128704079822	0.09896547924475844	0.16012102996638836	0.12044056414468454	0.11644186190809999	0.14475005804881572	0.12626626309616945	0.09987750382462869	0.15256455631919796	0.16698475435758164	0.1533485914981492	0.1683625334991245	0.1695209430923147	0.14789162467592568	0.1529654714048915	0.16272094927532166	0.15586733392759233	0.1573397301523362	0.15558558852956636	0.167232612405455	0.1836745163639586	0.17907014008357772	0.16002765182828177	0.15091264170871332
KEGG_ALLOGRAFT_REJECTION	-0.11015183134817876	-0.1457269079667785	-0.23643452930115175	-0.12172761378641722	-0.12508850281169526	-0.07695415330014228	-0.07405666751444395	-0.1347344326791886	-0.1663886134291005	-0.185634202909101	-0.0739079079728053	-0.16368230304392922	-0.19547142112367033	-0.1063674355572146	-0.22041217576682545	-0.1367134474300397	-0.0824539065250265	-0.10126246640424655	-0.12156422795602059	-0.11161702562892112	-0.03705826524867983	-0.06657161567745992	-0.07064075145423272	-0.09252717470549024	-0.11959031063059825
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.12231665869490232	-0.11470688612972889	-0.13338385874096942	-0.1324911216710352	-0.11585354392585295	-0.13240247647068742	-0.11639554044427497	-0.1118759991424131	-0.11623330936620781	-0.11317225140713791	-0.12292991822976226	-0.11340168490121456	-0.1122875619371819	-0.11015751470419706	-0.11472801315612516	-0.08098614004492105	-0.14788252821827202	-0.11609102861277011	-0.11760471556258267	-0.1365092895131289	-0.10354803314112092	-0.09549790853009679	-0.129764170369275	-0.1023932914491439	-0.10474483503572449
KEGG_ALZHEIMERS_DISEASE	0.23478668798913208	0.22467616512439748	0.18425161132649023	0.23062201358483794	0.2336304478505452	0.2418824423510072	0.23895745834453022	0.2169082310391217	0.18872514602326224	0.22999860341447909	0.2327063018764846	0.22564060868204494	0.23343146795657044	0.23832275130322228	0.20471385605688755	0.22955918901540504	0.22138524420254052	0.2142032033995966	0.2142137266846326	0.24808747624522667	0.22788246755955063	0.24262606292291458	0.218288206183705	0.21494690163649124	0.21408055327762449
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.14960069633527018	0.11987421140207227	0.1056794463110263	0.11225346850099518	0.12570784673201282	0.12393374820043644	0.09546276602173097	0.12244939115902763	0.1273729352495658	0.13106530055212826	0.1262030875428676	0.12575320666624717	0.10779192976870497	0.11779867097002339	0.1333927298123339	0.11851073739686516	0.11592385363303057	0.11781483604120468	0.11174962829753603	0.10972498547365943	0.09804046173258929	0.09204285649519568	0.11041806182792197	0.1188653728910826	0.09810112577929624
