pathway_description	BS_8ZP3CBQA	BS_E4F1D721	BS_0QYS36NR	BS_1J2WQ08M	BS_196BBNEJ	BS_6H1C1ME9	BS_4T0HPZDC	BS_WRHDP7WF	BS_XQYHPBFS	BS_KXMYBQ6N	BS_MA2T7ET1	BS_JHGW42S6	BS_RHD7XPNP	BS_RGPSEMHC	BS_PJPGVD62	BS_J8VX4D17	BS_8RHPJ740	BS_CXVJK2FY	BS_T1DVKKJB	BS_V4W81SFC
KEGG_ABC_TRANSPORTERS	0.0452964613843956	-0.01484633008633497	0.048508168889916985	0.03268971546186831	0.051555678751138104	0.03801484615007752	0.04667191466008115	0.05186544018156254	0.0550079176644733	0.013243932780434835	0.014266195824227269	0.052557206517931145	0.05652840608586741	0.06736385912579497	0.03316881844599012	0.043806566077300955	0.018411878400191383	-0.008277294355915068	0.049849595467117765	0.013580764152083587
KEGG_ACUTE_MYELOID_LEUKEMIA	0.2752183867925686	0.2666416461530792	0.31546381430818193	0.3050552871447858	0.2860539169525694	0.28177043395816076	0.30897170378543637	0.2874777441918463	0.2706598910144994	0.29218773519511604	0.26250814340111034	0.27485289029134063	0.27285424605921166	0.28431888780722436	0.3261223525244244	0.2881295840934188	0.2872237053678548	0.2927763969337341	0.30219622131024476	0.28039188172179247
KEGG_ADHERENS_JUNCTION	0.3335602795066264	0.3351134267882629	0.34822346738356147	0.359285872356062	0.339902821327122	0.3376964716426495	0.3462724912878208	0.3441527954879519	0.33788762055903454	0.35038826189045896	0.34220896358921304	0.3303626731993413	0.32048595522217554	0.336552487090382	0.3274645979574932	0.3337032794444269	0.33923631680833605	0.32728983383026755	0.31436044805716334	0.3552633348826948
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.17922213250666452	0.19641192815059066	0.19410315893136196	0.17930908910823848	0.18646024732403887	0.1862977692150763	0.2012751558358771	0.19341700051313118	0.1960342378721142	0.18274792650781388	0.17215566690417952	0.18747285810723263	0.1821499841441401	0.19371702029835386	0.21103597865356796	0.1822998613576643	0.1701285098782049	0.1763168615332123	0.1868962844511264	0.15484609044246084
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.12485674639868281	0.08469628482332144	0.10396486581062533	0.11466993973095953	0.12543250022558144	0.1478979833965373	0.13715410104797598	0.11308839425593796	0.12406892290561586	0.10851336520516576	0.13952849663853445	0.10448429853275808	0.10345096390369962	0.11940184879768605	0.10928684557200545	0.12122607366868388	0.1667832155906464	0.08194579441005358	0.07501820092297407	0.11916087957927365
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.16518075597254617	0.15207411089559372	0.19342784069980087	0.14805473834055993	0.16577723461610816	0.1659072465640248	0.19448314632942784	0.18684880667438394	0.1779941949014216	0.14816924003553358	0.15082471160264319	0.16450162759294934	0.1520404792217677	0.1832651309064304	0.17752313507238238	0.16362663033050065	0.13907287282819497	0.14531651683713828	0.1376686143589794	0.14774540216348148
KEGG_ALLOGRAFT_REJECTION	0.004586233644798137	-0.009635763344349492	0.1525566107540944	0.1067646119800194	-0.010636284176069643	0.06476701572103316	0.15517535097701407	0.10507372260059838	0.10377171453503235	0.13416484111825666	0.021025210883222747	0.1137388176499461	0.04724256565674709	0.1310571643211723	0.1310820785207177	0.10266996174323952	0.03923593663751858	0.009849893988868902	0.08452390217589337	-0.012840966192702976
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.10544360172257544	-0.06856951342693132	-0.11562853667751008	-0.14228473359971533	-0.08501838936108076	-0.060466786114482494	-0.0994454757134621	-0.10037867625758519	-0.07787026496677424	-0.11353707295821339	-0.08849298753896509	-0.09366897206637505	-0.07101026742919823	-0.05933151746420245	-0.07406952022086773	-0.10439959016166045	-0.10704836906782846	-0.10508857194237187	-0.09588834000278182	-0.12516674105581532
KEGG_ALZHEIMERS_DISEASE	0.25547266695746923	0.25859359565311413	0.2435397231344494	0.22533206190839933	0.23448620464509345	0.2421512072928693	0.2465613845323502	0.24229297566844896	0.22838366589077302	0.24925373698748415	0.2459743489096619	0.23186592920488397	0.24459416244296878	0.22900195047197427	0.23720742841983397	0.24132706129391757	0.26774677706341926	0.21245037006927237	0.2356194281772767	0.24571007974658984
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.148518490589212	0.11722068023478423	0.19591322454587903	0.18823827123005754	0.12745238301796194	0.19449300196545502	0.19884676882234095	0.15566543598731897	0.16930830903620392	0.17585984586605985	0.17714563117992116	0.13389054846072232	0.13508625012631362	0.150498010212774	0.2335263591421948	0.1433656056095774	0.20529561845631003	0.12899091103202615	0.13578203895046137	0.1545470962605354
