pathway_description	BS_EVCAC3NH	BS_74G5K7JF	BS_C05FKR8X	BS_FTKPQ5FZ	BS_G23JJAZY	BS_CZ3NA7KV	BS_CZ3ER8DY	BS_EK5PCKY0	BS_7G42J2SK	BS_4NWHYH53	BS_W80TJC27	BS_XF0ZX2B3	BS_KBT7MQ6H	BS_MT15SGJN	BS_H4NXBD2D	BS_QXKRN6CR	BS_NGHK9RZP	BS_N5DVEJXT
KEGG_ABC_TRANSPORTERS	-0.012460476671152687	-0.024511012787810215	-0.014105897808913923	-0.007075356320595303	-0.029995434403578772	-9.170171832189387e-4	-0.012193824261645106	-8.771877725075919e-4	-0.006123509465078356	-0.016122496282429778	-0.009417092177662708	-0.011626975605303328	-0.01202828728373759	-9.886292541671465e-4	-8.523106032126854e-4	-0.015167691152826528	-0.00843319240496597	-0.011445517356728448
KEGG_ACUTE_MYELOID_LEUKEMIA	0.23153831102085456	0.21198181639072305	0.24965060647057732	0.23463484885227065	0.22467215704276022	0.20157454894126228	0.21932413618175145	0.1978938840183084	0.22965386263405008	0.22857927427758043	0.2139422421277573	0.2237014672260471	0.2640996072193562	0.2190871081838438	0.21625080741340927	0.2147889315672395	0.2523418903963468	0.23927837697428164
KEGG_ADHERENS_JUNCTION	0.30517681006914016	0.26157914563760143	0.2803727600795769	0.2641858277270953	0.25937371637478074	0.2709347926135948	0.2678277314613004	0.2634671636278443	0.2714929656093479	0.2883687438355427	0.2566229996546943	0.2860718803451521	0.2906216676381163	0.2596804892890081	0.2669524488393867	0.24155235611077275	0.24115510136364313	0.2616121317381989
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	0.12006936776390946	0.120147919697917	0.12377187247036153	0.12105341438801416	0.11352250266242483	0.13442849033302093	0.12449810702645042	0.12361344939240869	0.10250756489407642	0.15772096241484385	0.13345206309480087	0.15155681421684125	0.1512226149553634	0.12765087357045946	0.11783534760202007	0.11939596348953083	0.14648470128947488	0.10427922723863552
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.11429498498488612	0.08621913041718858	0.07047999891034055	0.04468561385624845	0.11598919788413851	0.06545681564175476	0.09325293099323734	0.08206699960154733	0.08171297634608168	0.04345427707219931	0.07235853307703724	0.0960605137728946	0.06738065866572876	0.07973431453501169	0.07191104616766186	0.06406613143869609	0.06874549354583487	0.067567499734176
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.10485056968707518	0.03408549829190823	0.058987567116727015	0.07915433409941278	0.04324203527502695	0.05400133925555613	0.04576868455334997	0.046251979374735956	0.022839352989979984	0.07336894706122922	0.00811233382151325	0.05718657797042134	0.0725485077607267	0.07684851850699553	0.01925000296136146	0.04298688853696672	0.08561340766890323	0.04738400098923928
KEGG_ALLOGRAFT_REJECTION	-0.06448835983673769	0.05025158850623262	-0.0036935226867204924	0.007042872287219254	-0.07681245813498533	0.11561365780286922	0.0683113313800876	0.0393623836515093	-0.0038400353262114744	0.13850557484205278	0.14075316665529064	0.16172904441277544	0.06856885326501941	0.14125801571831895	-0.06167859766458935	-0.015937739885571105	0.09477323591727002	-0.005040807844174589
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.10803082637638053	-0.09733066219771032	-0.08690869043914985	-0.09975512144438113	-0.09419476776790407	-0.09501212702032166	-0.10139886834743153	-0.09399653753363582	-0.12272477778584923	-0.1072035700420922	-0.08988168396021265	-0.058305822772540004	-0.11063303261886152	-0.08391365408838819	-0.10445262517451512	-0.08178224738383086	-0.10175301149880348	-0.08134616460004628
KEGG_ALZHEIMERS_DISEASE	0.3036160697719241	0.3119971197211598	0.2661690343531261	0.31076556835938257	0.3018976702258554	0.3135408015329972	0.30032273624998423	0.30279488657919457	0.2996116684827017	0.3097348130935907	0.30191768656029244	0.3055189087403642	0.2850692806150793	0.319203598907521	0.29022249265078937	0.31427252917758075	0.300046632932762	0.2838110521481961
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.1592175696998216	0.17096333657353957	0.14191850872406497	0.1470913301381277	0.15801299537270602	0.16452232476109646	0.14040006736710953	0.11929167717211836	0.124337893974928	0.15367487265276297	0.15323447547308097	0.17168253426621496	0.14992516981157566	0.15234758374434684	0.1627700632815697	0.1429717177719192	0.16803164443889185	0.1103859345665655
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	0.10247655203272416	0.10903039803768337	0.10622457478287639	0.15663791006005554	0.14046948262091932	0.15927681894530274	0.08972162711818665	0.12930558006238857	0.10734322213880242	0.09921719809831968	0.11790440530779116	0.04771487268810124	0.07395300289370348	0.1256267579653433	0.12721611520584608	0.13135146717266954	0.06701479149576177	0.09431082114562452
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	0.18773261448073583	0.13193882032899323	0.14386944347290603	0.12780937551679533	0.11940468758201916	0.1398446936388709	0.1278262783308562	0.12839881122647204	0.11298175235142412	0.11594107622142004	0.13997896756795464	0.15753976220432064	0.11411496638805835	0.13522949841021092	0.11085588522083585	0.13169093265572698	0.13302038254296594	0.11858795029227641
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	0.10961782037754189	0.15881913677212645	0.1254852207087566	0.13526484999690022	0.08751102356753543	0.19027510053313199	0.16396489382904447	0.14868745297754576	0.1273685745208954	0.1963032204191505	0.20104278404667525	0.22095033153166416	0.16612041500903488	0.19999390713476814	0.10979620320784002	0.11880894295095946	0.19758043745180126	0.12469486068980949
KEGG_APOPTOSIS	0.11359394639899179	0.14358948406631453	0.11976483034258222	0.12332480908880604	0.12506453157489805	0.13140931209820464	0.12030881974158923	0.10872704442626421	0.13121462002678536	0.13984651332862316	0.15000743116885837	0.16180502686094203	0.1435074405676617	0.13011069598317418	0.10352318994077138	0.11994114316668644	0.1445789954057893	0.10260593082073309
KEGG_ARACHIDONIC_ACID_METABOLISM	-0.12923037259440792	-0.09026106224113839	-0.10703902881490186	-0.12484676043473943	-0.12857937407532466	-0.10276974855640245	-0.10972372122147009	-0.113010548761515	-0.16160989650134527	-0.09824377115374804	-0.08871753598436942	-0.07157708066359278	-0.1119272891883221	-0.10229662029831962	-0.1291804127964708	-0.11905826832302317	-0.08747534422315145	-0.11614813757249333
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.14898229447080116	0.15921220229056696	0.15315523809995935	0.14632402413756102	0.1576958423506325	0.17717192704363446	0.16002990482707313	0.15339166315956407	0.15542981454876764	0.15669414147215904	0.1704394650109179	0.17368991975886072	0.13395293578798073	0.15599058010491176	0.1379513778481191	0.1627252782650278	0.16781540352195376	0.12504864568161816
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	0.09928219647463483	0.06623293249622271	0.07674736737506267	0.08143965088621298	0.08095074383739641	0.09261986154612481	0.07126823950537328	0.0680052304729059	0.057448724992865914	0.06388756938670995	0.041925545140311944	0.08427635458205432	0.1022036543702635	0.05447842299418788	0.0704168108777515	0.047445490408803824	0.06562867815699036	0.08607453055436112
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	-0.17845749382469667	-0.17339268178555828	-0.1787335916147559	-0.1729574226804431	-0.17137972091874618	-0.18283397167750445	-0.18397866154950035	-0.1788084994471585	-0.17739715603991535	-0.18443516882886826	-0.18334524765214644	-0.18417522052991608	-0.18297090034697933	-0.19366802555019239	-0.18894358973379569	-0.180759268470966	-0.1907994433098049	-0.19139876957409716
KEGG_ASTHMA	-0.16465793651907906	-0.053359911715098275	-0.12127856441735022	-0.0970678094616265	-0.20253959467487404	0.033426113776873524	-0.019749708293788523	-0.05916344720760306	-0.1183358316520649	0.06854798180815137	0.07019656277151297	0.09240730576214018	-0.028605002518448792	0.06992880642135953	-0.19236805047263944	-0.11461124269268715	0.016444082066303947	-0.0907968541401137
KEGG_AUTOIMMUNE_THYROID_DISEASE	-0.16519845448376744	-0.0721263367289751	-0.10019644626551281	-0.09477130935163398	-0.1689122396069077	-0.011118191577862615	-0.045060302512916706	-0.0643422209239843	-0.0950113036928935	0.011226434754060686	0.013030160116178881	0.03468446448855877	-0.046504176416727015	0.013911320740819123	-0.15125110519407747	-0.10653830259306252	-0.018073975630748387	-0.10093727142439533
KEGG_AXON_GUIDANCE	0.2039185877738248	0.18085391018863733	0.1979603462090983	0.18860875567746072	0.1910609300640844	0.16036413494136967	0.17708462311927295	0.14111224909494857	0.19265599618058663	0.17478153910328728	0.14567041798815736	0.15711811826038952	0.20011485470072438	0.19470162853184209	0.16642251847009934	0.16249827816428467	0.16821724530088938	0.19248126974160149
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.15109776057318305	0.1714367287931726	0.16030884925613562	0.1420100166163841	0.17352828805840156	0.15652917642676772	0.17196685022524566	0.15052985777304892	0.16136901349721447	0.19543752716589013	0.16835529905040036	0.19872902696649972	0.18000952658849365	0.17354284213801546	0.15792325961748702	0.13948943473793574	0.16587744530565623	0.14439308436451648
KEGG_BASAL_CELL_CARCINOMA	0.13045097645310083	0.1312665380449877	0.10529043368877858	0.0915347762058897	0.055810675969826765	0.04445781867974494	0.038398723401416195	0.05826208820221787	0.08696751112671912	0.07249490739752609	0.02155318062700322	0.0046481953489645594	0.11209757214184425	0.0617018852629913	0.04686345506544921	0.09139846028662038	0.04962972196854884	0.12948827787362088
KEGG_BASAL_TRANSCRIPTION_FACTORS	0.17525714725908878	0.19055215492640548	0.11986613900266119	0.20056658862700655	0.18782613227020922	0.1956378720041918	0.1813146497175601	0.17602491415107874	0.20397537406255467	0.1909663259129513	0.19396941191648362	0.1720617726650211	0.16933114989441186	0.1861472789534446	0.19446805136120718	0.19507382513662486	0.16281942982814948	0.15185093250004053
KEGG_BASE_EXCISION_REPAIR	0.193324766048264	0.23377986723322317	0.24719275280048023	0.2002319410032432	0.20765064167297437	0.18582495450424294	0.17290753817915885	0.16922716691241588	0.20127637548143326	0.14630846787988738	0.19152324597693718	0.15845553702700887	0.1675924834908962	0.15738426205439984	0.2052696121950075	0.1954123560915702	0.17882981691435834	0.2388645410126649
KEGG_BETA_ALANINE_METABOLISM	0.15488703811883264	0.11464994836803048	0.119226719955811	0.1226406049178893	0.17392012719494307	0.14297652209948572	0.13946244793382653	0.14094593358888033	0.14331390897771643	0.14576214946440208	0.14567374209953057	0.15333822074254896	0.11206196234876754	0.11553025604604443	0.1356853679442132	0.13550381988703883	0.1244004216268578	0.11616963739390902
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	0.24803971107688494	0.21071695357652012	0.23143994065705426	0.17501911452576732	0.2641415904782658	0.2192434983433312	0.22583911554068895	0.23136057917440436	0.22244807920961296	0.20510123743672556	0.2514120153446132	0.22953396281308222	0.16003661042619255	0.20886699253017565	0.22692253696062778	0.19223765068151188	0.2121300499407734	0.2235632193994662
KEGG_BLADDER_CANCER	0.22022845504280777	0.2051253668091291	0.25351842975339756	0.2159952265913634	0.2343442406972224	0.21461373127852706	0.22566795803375958	0.1977431921025493	0.2082421482615226	0.21145757398906456	0.2222807470181932	0.22964300928308068	0.2372393000600545	0.21406125349709276	0.2263703479332544	0.19316330987618385	0.25796689522541344	0.2278475366884581
KEGG_BUTANOATE_METABOLISM	0.13660916318668065	0.12179576858574351	0.10276762226014106	0.10747717099695975	0.14449845857674648	0.10831449107763332	0.11888908472080527	0.114445771989296	0.13697493477981287	0.10830932752124349	0.12329616872935939	0.10718166960873676	0.07812336902621779	0.1175599770742969	0.11034366712166643	0.1137209014807019	0.10292036433345918	0.07433911434189988
